Trade number,Instrument,Account,Strategy,Market pos.,Qty,Entry price,Exit price,Entry time,Exit time,Entry name,Exit name,Profit,Cum. net profit,Commission,MAE,MFE,ETD,Bars
25,MNQ JUN26,TAKEPROFIT268642396,,Long,1,23284.50,23291.50,30/03/2026 10:41:33,30/03/2026 10:42:10,,,$13.50,$313.50,$0.50,$14.00,$14.00,$0.50,0
26,MNQ JUN26,TAKEPROFIT268642396,,Long,1,23282.00,23288.00,30/03/2026 10:42:24,30/03/2026 10:42:35,,,$11.50,$325.00,$0.50,$12.00,$12.00,$0.50,0
27,MNQ JUN26,TAKEPROFIT268642396,,Long,1,23282.00,23277.00,30/03/2026 10:43:36,30/03/2026 10:44:38,,,-$10.50,$314.50,$0.50,$10.00,$10.00,$20.50,0
28,MNQ JUN26,TAKEPROFIT268642396,,Long,1,23267.00,23286.00,30/03/2026 10:44:22,30/03/2026 10:45:43,,,$37.50,$352.00,$0.50,$38.00,$38.00,$0.50,0
29,MNQ JUN26,TAKEPROFIT268642396,,Long,1,23296.50,23304.00,30/03/2026 10:52:15,30/03/2026 10:52:28,,,$14.50,$366.50,$0.50,$15.00,$15.00,$0.50,0
30,MNQ JUN26,TAKEPROFIT268642396,,Long,1,23221.00,23224.00,30/03/2026 13:16:32,30/03/2026 13:16:47,,,$5.50,$372.00,$0.50,$6.00,$6.00,$0.50,0
31,MNQ JUN26,TAKEPROFIT268642396,,Long,1,23195.50,23199.50,30/03/2026 13:28:02,30/03/2026 13:28:33,,,$7.50,$379.50,$0.50,$8.00,$8.00,$0.50,0
32,MNQ JUN26,TAKEPROFIT268642396,,Long,1,23193.50,23198.00,30/03/2026 13:30:06,30/03/2026 13:31:02,,,$8.50,$388.00,$0.50,$9.00,$9.00,$0.50,0
33,MNQ JUN26,TAKEPROFIT268642396,,Long,1,23172.00,23177.25,30/03/2026 13:33:06,30/03/2026 13:33:17,,,$10.00,$398.00,$0.50,$10.50,$10.50,$0.50,0
34,MNQ JUN26,TAKEPROFIT268642396,,Long,1,23161.00,23162.50,30/03/2026 14:27:26,30/03/2026 14:28:24,,,$2.50,$400.50,$0.50,$3.00,$3.00,$0.50,0
35,MNQ JUN26,TAKEPROFIT268642396,,Long,1,23156.50,23157.00,30/03/2026 14:29:01,30/03/2026 14:30:12,,,$0.50,$401.00,$0.50,$1.00,$1.00,$0.50,0
36,MNQ JUN26,TAKEPROFIT268642396,,Long,2,23101.00,23106.75,30/03/2026 18:48:33,30/03/2026 18:49:07,,,$22.00,$423.00,$1.00,$23.00,$23.00,$1.00,0
37,MNQ JUN26,TAKEPROFIT268642396,,Long,2,23102.00,23046.00,30/03/2026 18:59:21,30/03/2026 19:34:26,,,-$225.00,$198.00,$1.00,$224.00,$224.00,$449.00,0
38,MNQ JUN26,TAKEPROFIT268642396,,Long,2,23095.00,23075.75,30/03/2026 19:00:05,30/03/2026 20:02:37,,,-$78.00,$120.00,$1.00,$77.00,$77.00,$155.00,0
39,MNQ JUN26,TAKEPROFIT268642396,,Long,2,23077.00,22998.50,30/03/2026 19:01:09,30/03/2026 20:20:36,,,-$315.00,-$195.00,$1.00,$314.00,$314.00,$629.00,0
40,MNQ JUN26,TAKEPROFIT268642396,,Long,2,23059.00,23025.50,30/03/2026 19:04:59,30/03/2026 20:35:53,,,-$135.00,-$330.00,$1.00,$134.00,$134.00,$269.00,0
41,MNQ JUN26,TAKEPROFIT268642396,,Long,2,23041.00,23092.00,30/03/2026 19:32:24,30/03/2026 20:38:55,,,$203.00,-$127.00,$1.00,$204.00,$204.00,$1.00,0
42,MNQ JUN26,TAKEPROFIT268642396,,Long,2,23026.50,23083.00,30/03/2026 20:12:09,30/03/2026 20:41:39,,,$225.00,$98.00,$1.00,$226.00,$226.00,$1.00,0
43,MNQ JUN26,TAKEPROFIT268642396,,Long,2,22982.50,23102.00,30/03/2026 20:19:13,30/03/2026 20:43:25,,,$477.00,$575.00,$1.00,$478.00,$478.00,$1.00,0
44,MNQ JUN26,TAKEPROFIT268642396,,Short,1,23468.00,23464.50,31/03/2026 09:42:38,31/03/2026 09:42:50,,,$6.50,$581.50,$0.50,$7.00,$7.00,$0.50,0
45,MNQ JUN26,TAKEPROFIT268642396,,Short,1,23459.00,23510.00,31/03/2026 09:46:15,31/03/2026 09:50:46,,,-$102.50,$479.00,$0.50,$102.00,$102.00,$204.50,0
46,MNQ JUN26,TAKEPROFIT268642396,,Short,1,23475.00,23550.50,31/03/2026 09:46:34,31/03/2026 09:55:59,,,-$151.50,$327.50,$0.50,$151.00,$151.00,$302.50,0
47,MNQ JUN26,TAKEPROFIT268642396,,Short,1,23488.00,23523.00,31/03/2026 09:47:52,31/03/2026 09:57:17,,,-$70.50,$257.00,$0.50,$70.00,$70.00,$140.50,0
48,MNQ JUN26,TAKEPROFIT268642396,,Short,1,23493.00,23555.00,31/03/2026 09:49:24,31/03/2026 10:00:10,,,-$124.50,$132.50,$0.50,$124.00,$124.00,$248.50,0
49,MNQ JUN26,TAKEPROFIT268642396,,Short,1,23524.00,23567.00,31/03/2026 09:49:49,31/03/2026 10:01:03,,,-$86.50,$46.00,$0.50,$86.00,$86.00,$172.50,0
50,MNQ JUN26,TAKEPROFIT268642396,,Short,1,23529.50,23520.75,31/03/2026 09:53:31,31/03/2026 10:06:26,,,$17.00,$63.00,$0.50,$17.50,$17.50,$0.50,0
51,MNQ JUN26,TAKEPROFIT268642396,,Short,1,23559.00,23550.00,31/03/2026 09:55:16,31/03/2026 10:19:31,,,$17.50,$80.50,$0.50,$18.00,$18.00,$0.50,0
52,MNQ JUN26,TAKEPROFIT268642396,,Short,1,23566.50,23549.00,31/03/2026 09:59:58,31/03/2026 10:25:21,,,$34.50,$115.00,$0.50,$35.00,$35.00,$0.50,0
53,MNQ JUN26,TAKEPROFIT268642396,,Short,1,23579.00,23565.00,31/03/2026 10:00:48,31/03/2026 10:28:58,,,$27.50,$142.50,$0.50,$28.00,$28.00,$0.50,0
54,MNQ JUN26,TAKEPROFIT268642396,,Short,1,23558.00,23513.00,31/03/2026 10:18:35,31/03/2026 10:41:17,,,$89.50,$232.00,$0.50,$90.00,$90.00,$0.50,0
55,MNQ JUN26,TAKEPROFIT268642396,,Short,1,23570.50,23486.50,31/03/2026 10:24:46,31/03/2026 10:43:53,,,$167.50,$399.50,$0.50,$168.00,$168.00,$0.50,0
56,MNQ JUN26,TAKEPROFIT268642396,,Short,1,23568.50,23451.00,31/03/2026 10:28:30,31/03/2026 10:49:56,,,$234.50,$634.00,$0.50,$235.00,$235.00,$0.50,0
57,MNQ JUN26,TAKEPROFIT268642396,,Short,1,24004.00,24010.25,31/03/2026 19:36:36,31/03/2026 19:39:10,,,-$13.00,$621.00,$0.50,$12.50,$12.50,$25.50,0
58,MNQ JUN26,TAKEPROFIT268642396,,Short,1,24015.50,24000.25,31/03/2026 19:38:32,31/03/2026 19:40:35,,,$30.00,$651.00,$0.50,$30.50,$30.50,$0.50,0
59,MNQ JUN26,TAKEPROFIT268642396,,Short,1,24047.00,24040.75,31/03/2026 20:03:29,31/03/2026 20:03:59,,,$12.00,$663.00,$0.50,$12.50,$12.50,$0.50,0
60,MNQ JUN26,TAKEPROFIT268642396,,Short,1,24030.50,24022.75,31/03/2026 20:52:35,31/03/2026 20:52:51,,,$15.00,$678.00,$0.50,$15.50,$15.50,$0.50,0
61,MNQ JUN26,TAKEPROFIT268642396,,Short,1,24040.50,24032.75,31/03/2026 21:00:16,31/03/2026 21:00:18,,,$15.00,$693.00,$0.50,$15.50,$15.50,$0.50,0
62,MNQ JUN26,TAKEPROFIT268642396,,Short,1,24007.50,24005.00,31/03/2026 21:11:08,31/03/2026 21:11:47,,,$4.50,$697.50,$0.50,$5.00,$5.00,$0.50,0
63,MNQ JUN26,TAKEPROFIT268642396,,Short,1,24011.75,24008.00,31/03/2026 21:27:24,31/03/2026 21:28:51,,,$7.00,$704.50,$0.50,$7.50,$7.50,$0.50,0
64,MNQ JUN26,TAKEPROFIT268642396,,Short,1,24129.00,24162.50,01/04/2026 09:33:31,01/04/2026 09:40:20,,,-$67.50,$637.00,$0.50,$67.00,$67.00,$134.50,0
65,MNQ JUN26,TAKEPROFIT268642396,,Short,1,24160.00,24154.00,01/04/2026 09:35:55,01/04/2026 09:40:28,,,$11.50,$648.50,$0.50,$12.00,$12.00,$0.50,0
66,MNQ JUN26,TAKEPROFIT268642396,,Short,1,24177.00,24113.75,01/04/2026 09:38:00,01/04/2026 09:42:28,,,$126.00,$774.50,$0.50,$126.50,$126.50,$0.50,0
67,MNQ JUN26,TAKEPROFIT268642396,,Short,1,24139.00,24138.00,01/04/2026 10:01:24,01/04/2026 10:02:26,,,$1.50,$776.00,$0.50,$2.00,$2.00,$0.50,0
68,MNQ JUN26,TAKEPROFIT268642396,,Short,1,24156.00,24148.50,01/04/2026 10:03:01,01/04/2026 10:03:39,,,$14.50,$790.50,$0.50,$15.00,$15.00,$0.50,0
69,MNQ JUN26,TAKEPROFIT268642396,,Short,1,24165.00,24154.00,01/04/2026 10:05:21,01/04/2026 10:05:29,,,$21.50,$812.00,$0.50,$22.00,$22.00,$0.50,0
70,MNQ JUN26,TAKEPROFIT268642396,,Short,1,24166.00,24155.75,01/04/2026 10:07:23,01/04/2026 10:07:32,,,$20.00,$832.00,$0.50,$20.50,$20.50,$0.50,0
71,MNQ JUN26,TAKEPROFIT268642396,,Short,1,24181.50,24173.25,01/04/2026 10:16:42,01/04/2026 10:16:53,,,$16.00,$848.00,$0.50,$16.50,$16.50,$0.50,0
72,MNQ JUN26,TAKEPROFIT268642396,,Short,1,24188.50,24197.75,01/04/2026 10:22:16,01/04/2026 10:23:03,,,-$19.00,$829.00,$0.50,$18.50,$18.50,$37.50,0
73,MNQ JUN26,TAKEPROFIT268642396,,Short,1,24208.50,24174.25,01/04/2026 10:22:53,01/04/2026 10:24:43,,,$68.00,$897.00,$0.50,$68.50,$68.50,$0.50,0
74,MNQ JUN26,TAKEPROFIT268642396,,Short,1,24205.00,24204.50,01/04/2026 10:31:12,01/04/2026 10:32:28,,,$0.50,$897.50,$0.50,$1.00,$1.00,$0.50,0
75,MNQ JUN26,TAKEPROFIT268642396,,Short,1,24225.00,24217.00,01/04/2026 10:49:33,01/04/2026 10:51:07,,,$15.50,$913.00,$0.50,$16.00,$16.00,$0.50,0
76,MNQ JUN26,TAKEPROFIT268642396,,Short,1,24242.00,24237.00,01/04/2026 10:52:26,01/04/2026 10:52:38,,,$9.50,$922.50,$0.50,$10.00,$10.00,$0.50,0
77,MNQ JUN26,TAKEPROFIT268642396,,Short,1,24246.00,24247.75,01/04/2026 10:53:30,01/04/2026 10:54:28,,,-$4.00,$918.50,$0.50,$3.50,$3.50,$7.50,0
78,MNQ JUN26,TAKEPROFIT268642396,,Short,1,24258.00,24240.75,01/04/2026 10:54:07,01/04/2026 10:55:44,,,$34.00,$952.50,$0.50,$34.50,$34.50,$0.50,0
79,MNQ JUN26,TAKEPROFIT268642396,,Short,1,24259.00,24253.75,01/04/2026 10:57:15,01/04/2026 10:57:50,,,$10.00,$962.50,$0.50,$10.50,$10.50,$0.50,0
80,MNQ JUN26,TAKEPROFIT268642396,,Short,1,24262.00,24261.00,01/04/2026 10:58:30,01/04/2026 10:59:15,,,$1.50,$964.00,$0.50,$2.00,$2.00,$0.50,0
81,MNQ JUN26,TAKEPROFIT268642396,,Short,1,24267.50,24261.75,01/04/2026 11:01:02,01/04/2026 11:01:19,,,$11.00,$975.00,$0.50,$11.50,$11.50,$0.50,0
82,MNQ JUN26,TAKEPROFIT268642396,,Short,1,24280.00,24269.75,01/04/2026 11:06:45,01/04/2026 11:06:51,,,$20.00,$995.00,$0.50,$20.50,$20.50,$0.50,0
83,MNQ JUN26,TAKEPROFIT268642396,,Short,1,24284.00,24278.75,01/04/2026 11:09:23,01/04/2026 11:10:14,,,$10.00,$1005.00,$0.50,$10.50,$10.50,$0.50,0
84,MNQ JUN26,TAKEPROFIT268642396,,Short,1,24263.50,24257.75,01/04/2026 11:34:06,01/04/2026 11:34:18,,,$11.00,$1016.00,$0.50,$11.50,$11.50,$0.50,0
85,MNQ JUN26,TAKEPROFIT268642396,,Short,1,24263.50,24278.75,01/04/2026 11:35:01,01/04/2026 11:37:46,,,-$31.00,$985.00,$0.50,$30.50,$30.50,$61.50,0
86,MNQ JUN26,TAKEPROFIT268642396,,Short,1,24278.50,24273.75,01/04/2026 11:36:15,01/04/2026 11:38:08,,,$9.00,$994.00,$0.50,$9.50,$9.50,$0.50,0
87,MNQ JUN26,TAKEPROFIT268642396,,Short,1,24289.00,24268.00,01/04/2026 11:37:31,01/04/2026 11:41:01,,,$41.50,$1035.50,$0.50,$42.00,$42.00,$0.50,0
88,MNQ JUN26,TAKEPROFIT268642396,,Short,1,24293.00,24293.00,01/04/2026 11:45:19,01/04/2026 11:46:16,,,-$0.50,$1035.00,$0.50,$0.00,$0.00,$0.50,0
89,MNQ JUN26,TAKEPROFIT268642396,,Short,1,24323.50,24319.00,01/04/2026 11:56:40,01/04/2026 11:57:01,,,$8.50,$1043.50,$0.50,$9.00,$9.00,$0.50,0
90,MNQ JUN26,TAKEPROFIT268642396,,Short,1,24323.50,24320.00,01/04/2026 11:57:27,01/04/2026 11:59:05,,,$6.50,$1050.00,$0.50,$7.00,$7.00,$0.50,0
91,MNQ JUN26,TAKEPROFIT268642396,,Long,1,24159.00,24164.00,01/04/2026 18:54:38,01/04/2026 18:54:55,,,$9.50,$1059.50,$0.50,$10.00,$10.00,$0.50,0
92,MNQ JUN26,TAKEPROFIT268642396,,Long,1,24159.00,24165.00,01/04/2026 18:56:11,01/04/2026 18:57:02,,,$11.50,$1071.00,$0.50,$12.00,$12.00,$0.50,0
93,MNQ JUN26,TAKEPROFIT268642396,,Long,1,24035.00,24050.25,01/04/2026 21:18:15,01/04/2026 21:18:16,,,$30.00,$1101.00,$0.50,$30.50,$30.50,$0.50,0
94,MNQ JUN26,TAKEPROFIT268642396,,Long,1,24033.00,24025.75,01/04/2026 21:18:26,01/04/2026 21:18:49,,,-$15.00,$1086.00,$0.50,$14.50,$14.50,$29.50,0
95,MNQ JUN26,TAKEPROFIT268642396,,Long,1,24010.50,24025.50,01/04/2026 21:18:39,01/04/2026 21:19:18,,,$29.50,$1115.50,$0.50,$30.00,$30.00,$0.50,0
96,MNQ JUN26,TAKEPROFIT268642396,,Long,1,24009.50,24017.50,01/04/2026 21:18:55,01/04/2026 21:20:14,,,$15.50,$1131.00,$0.50,$16.00,$16.00,$0.50,0
97,MNQ JUN26,TAKEPROFIT268642396,,Long,1,24004.50,24022.00,01/04/2026 21:19:28,01/04/2026 21:20:16,,,$34.50,$1165.50,$0.50,$35.00,$35.00,$0.50,0
98,MNQ JUN26,TAKEPROFIT268642396,,Long,1,23995.50,24032.50,01/04/2026 21:19:47,01/04/2026 21:20:58,,,$73.50,$1239.00,$0.50,$74.00,$74.00,$0.50,0
99,MNQ JUN26,TAKEPROFIT268642396,,Long,1,23990.00,24005.75,01/04/2026 21:21:59,01/04/2026 21:22:19,,,$31.00,$1270.00,$0.50,$31.50,$31.50,$0.50,0
100,MNQ JUN26,TAKEPROFIT268642396,,Long,1,23977.50,23979.00,01/04/2026 21:25:26,01/04/2026 21:25:57,,,$2.50,$1272.50,$0.50,$3.00,$3.00,$0.50,0
101,MNQ JUN26,TAKEPROFIT268642396,,Long,1,23968.50,23981.25,01/04/2026 21:25:42,01/04/2026 21:27:16,,,$25.00,$1297.50,$0.50,$25.50,$25.50,$0.50,0
102,MNQ JUN26,TAKEPROFIT268642396,,Long,1,23966.00,23978.25,01/04/2026 21:27:10,01/04/2026 21:27:31,,,$24.00,$1321.50,$0.50,$24.50,$24.50,$0.50,0
103,MNQ JUN26,TAKEPROFIT268642396,,Long,1,23965.50,23935.25,01/04/2026 21:30:12,01/04/2026 21:33:19,,,-$61.00,$1260.50,$0.50,$60.50,$60.50,$121.50,0
104,MNQ JUN26,TAKEPROFIT268642396,,Long,1,23937.50,23929.50,01/04/2026 21:31:02,01/04/2026 21:34:44,,,-$16.50,$1244.00,$0.50,$16.00,$16.00,$32.50,0
105,MNQ JUN26,TAKEPROFIT268642396,,Long,1,23920.00,23952.75,01/04/2026 21:32:22,01/04/2026 21:35:05,,,$65.00,$1309.00,$0.50,$65.50,$65.50,$0.50,0
106,MNQ JUN26,TAKEPROFIT268642396,,Long,1,23918.00,23953.50,01/04/2026 21:33:44,01/04/2026 21:35:34,,,$70.50,$1379.50,$0.50,$71.00,$71.00,$0.50,0
107,MNQ JUN26,TAKEPROFIT268642396,,Long,1,23930.50,23933.25,01/04/2026 21:47:03,01/04/2026 21:48:28,,,$5.00,$1384.50,$0.50,$5.50,$5.50,$0.50,0
108,MNQ JUN26,TAKEPROFIT268642396,,Long,1,23900.00,23907.75,01/04/2026 22:12:02,01/04/2026 22:12:22,,,$15.00,$1399.50,$0.50,$15.50,$15.50,$0.50,0
109,MNQ JUN26,TAKEPROFIT268642396,,Long,1,23897.00,23889.75,01/04/2026 22:12:29,01/04/2026 22:15:16,,,-$15.00,$1384.50,$0.50,$14.50,$14.50,$29.50,0
110,MNQ JUN26,TAKEPROFIT268642396,,Long,1,23880.00,23900.00,01/04/2026 22:14:27,01/04/2026 22:15:34,,,$39.50,$1424.00,$0.50,$40.00,$40.00,$0.50,0
111,MNQ JUN26,TAKEPROFIT268642396,,Long,1,23881.00,23887.00,01/04/2026 22:21:30,01/04/2026 22:21:43,,,$11.50,$1435.50,$0.50,$12.00,$12.00,$0.50,0
112,MNQ JUN26,TAKEPROFIT268642396,,Long,1,23877.00,23881.00,01/04/2026 22:26:33,01/04/2026 22:28:30,,,$7.50,$1443.00,$0.50,$8.00,$8.00,$0.50,0
113,MNQ JUN26,TAKEPROFIT268642396,,Long,1,23871.00,23873.00,01/04/2026 22:29:14,01/04/2026 22:29:30,,,$3.50,$1446.50,$0.50,$4.00,$4.00,$0.50,0
114,MNQ JUN26,TAKEPROFIT268642396,,Long,1,23861.50,23868.00,01/04/2026 22:33:04,01/04/2026 22:33:11,,,$12.50,$1459.00,$0.50,$13.00,$13.00,$0.50,0
115,MNQ JUN26,TAKEPROFIT268642396,,Long,1,23861.00,23863.50,01/04/2026 22:37:55,01/04/2026 22:38:22,,,$4.50,$1463.50,$0.50,$5.00,$5.00,$0.50,0
116,MNQ JUN26,TAKEPROFIT268642396,,Short,1,23790.00,23782.50,02/04/2026 09:47:30,02/04/2026 09:47:36,,,$14.50,$1478.00,$0.50,$15.00,$15.00,$0.50,0
117,MNQ JUN26,TAKEPROFIT268642396,,Short,1,23783.50,23777.50,02/04/2026 09:49:39,02/04/2026 09:49:47,,,$11.50,$1489.50,$0.50,$12.00,$12.00,$0.50,0
118,MNQ JUN26,TAKEPROFIT268642396,,Short,1,23798.00,23795.50,02/04/2026 09:51:23,02/04/2026 09:51:51,,,$4.50,$1494.00,$0.50,$5.00,$5.00,$0.50,0
119,MNQ JUN26,TAKEPROFIT268642396,,Short,1,23807.00,23800.00,02/04/2026 09:52:35,02/04/2026 09:52:42,,,$13.50,$1507.50,$0.50,$14.00,$14.00,$0.50,0
120,MNQ JUN26,TAKEPROFIT268642396,,Short,1,23842.00,23843.25,02/04/2026 09:54:19,02/04/2026 09:57:18,,,-$3.00,$1504.50,$0.50,$2.50,$2.50,$5.50,0
121,MNQ JUN26,TAKEPROFIT268642396,,Short,1,23842.00,23843.25,02/04/2026 09:54:19,02/04/2026 09:57:18,,,-$3.00,$1501.50,$0.50,$2.50,$2.50,$5.50,0
122,MNQ JUN26,TAKEPROFIT268642396,,Short,1,23861.00,23884.50,02/04/2026 09:57:53,02/04/2026 10:01:55,,,-$47.50,$1454.00,$0.50,$47.00,$47.00,$94.50,0
123,MNQ JUN26,TAKEPROFIT268642396,,Short,1,23861.00,23884.50,02/04/2026 09:57:53,02/04/2026 10:01:55,,,-$47.50,$1406.50,$0.50,$47.00,$47.00,$94.50,0
124,MNQ JUN26,TAKEPROFIT268642396,,Short,1,23893.00,23921.75,02/04/2026 09:59:23,02/04/2026 10:07:57,,,-$58.00,$1348.50,$0.50,$57.50,$57.50,$115.50,0
125,MNQ JUN26,TAKEPROFIT268642396,,Short,1,23893.00,23921.75,02/04/2026 09:59:23,02/04/2026 10:07:57,,,-$58.00,$1290.50,$0.50,$57.50,$57.50,$115.50,0
126,MNQ JUN26,TAKEPROFIT268642396,,Short,1,23943.00,23933.50,02/04/2026 10:07:35,02/04/2026 10:08:51,,,$18.50,$1309.00,$0.50,$18.00,$19.00,$0.50,0
127,MNQ JUN26,TAKEPROFIT268642396,,Short,1,23943.00,23934.00,02/04/2026 10:07:35,02/04/2026 10:08:51,,,$17.50,$1326.50,$0.50,$18.00,$19.00,$1.50,0
128,MNQ JUN26,TAKEPROFIT268642396,,Short,1,23943.00,23954.75,02/04/2026 10:08:45,02/04/2026 10:11:54,,,-$24.00,$1302.50,$0.50,$23.50,$23.50,$47.50,0
129,MNQ JUN26,TAKEPROFIT268642396,,Short,1,23943.00,23954.75,02/04/2026 10:08:45,02/04/2026 10:11:54,,,-$24.00,$1278.50,$0.50,$23.50,$23.50,$47.50,0
130,MNQ JUN26,TAKEPROFIT268642396,,Short,1,23962.50,23984.50,02/04/2026 10:11:43,02/04/2026 10:22:12,,,-$44.50,$1234.00,$0.50,$44.00,$44.00,$88.50,0
131,MNQ JUN26,TAKEPROFIT268642396,,Short,1,23962.50,23984.50,02/04/2026 10:11:43,02/04/2026 10:22:12,,,-$44.50,$1189.50,$0.50,$44.00,$44.00,$88.50,0
132,MNQ JUN26,TAKEPROFIT268642396,,Short,1,23992.50,23965.50,02/04/2026 10:21:54,02/04/2026 10:31:42,,,$53.50,$1243.00,$0.50,$54.00,$54.00,$0.50,0
133,MNQ JUN26,TAKEPROFIT268642396,,Short,1,23992.50,23965.50,02/04/2026 10:21:54,02/04/2026 10:31:42,,,$53.50,$1296.50,$0.50,$54.00,$54.00,$0.50,0
134,MNQ JUN26,TAKEPROFIT268642396,,Short,1,23973.00,24009.00,02/04/2026 10:31:33,02/04/2026 10:33:46,,,-$72.50,$1224.00,$0.50,$72.00,$72.00,$144.50,0
135,MNQ JUN26,TAKEPROFIT268642396,,Short,1,23973.00,24009.00,02/04/2026 10:31:33,02/04/2026 10:33:46,,,-$72.50,$1151.50,$0.50,$72.00,$72.00,$144.50,0
136,MNQ JUN26,TAKEPROFIT268642396,,Short,1,23973.00,24179.25,02/04/2026 10:32:38,02/04/2026 10:38:13,,,-$413.00,$738.50,$0.50,$412.50,$412.50,$825.50,0
137,MNQ JUN26,TAKEPROFIT268642396,,Short,1,23973.00,24179.25,02/04/2026 10:32:38,02/04/2026 10:38:13,,,-$413.00,$325.50,$0.50,$412.50,$412.50,$825.50,0
